CODIGO;TITULO
811635;Operador de preserva��o e controle t�rmico
811640;Operador de reator de coque de petr�leo
811645;Operador de refrigera��o (coqueria)
811650;Operador de sistema de revers�o (coqueria)
811705;Bamburista
811710;Calandrista de borracha
811715;Confeccionador de pneum�ticos
811725;Confeccionador de velas por imers�o
811735;Confeccionador de velas por moldagem
811745;Laminador de pl�stico
811750;Moldador de borracha por compress�o
811760;Moldador de pl�stico por compress�o
811770;Moldador de pl�stico por inje��o
811775;Trefilador de borracha
811805;Operador de m�quina de produtos farmac�uticos
811810;Drageador (medicamentos)
811815;Operador de m�quina de fabrica��o de cosm�ticos
811820;Operador de m�quina de fabrica��o de produtos de higiene e limpeza (sab�o, sabonete, detergente, absorvente, fraldas cotonetes e outros)
812105;Pirot�cnico
812110;Trabalhador da fabrica��o de muni��o e explosivos
813105;Cilindrista (petroqu�mica e afins)
813110;Operador de calandra (qu�mica, petroqu�mica e afins)
813115;Operador de extrusora (qu�mica, petroqu�mica e afins)
813120;Operador de processo (qu�mica, petroqu�mica e afins)
813125;Operador de produ��o (qu�mica, petroqu�mica e afins)
813130;T�cnico de opera��o (qu�mica, petroqu�mica e afins)
818105;Assistente de laborat�rio industrial
818110;Auxiliar de laborat�rio de an�lises f�sico-qu�micas
820105;Mestre de siderurgia
820110;Mestre de aciaria
820115;Mestre de alto-forno
820120;Mestre de forno el�trico
820125;Mestre de lamina��o
820205;Supervisor de fabrica��o de produtos cer�micos, porcelanatos e afins
820210;Supervisor de fabrica��o de produtos de vidro
821105;Operador de centro de controle
821110;Operador de m�quina de sinterizar
821205;Forneiro e operador (alto-forno)
821210;Forneiro e operador (conversor a oxig�nio)
821215;Forneiro e operador (forno el�trico)
821220;Forneiro e operador (refino de metais n�o-ferrosos)
821225;Forneiro e operador de forno de redu��o direta
821230;Operador de aciaria (basculamento de convertedor)
821235;Operador de aciaria (dessulfura��o de gusa)
821240;Operador de aciaria (recebimento de gusa)
821245;Operador de �rea de corrida
821250;Operador de desgaseifica��o
821255;Soprador de convertedor
821305;Operador de laminador
821310;Operador de laminador de barras a frio
821315;Operador de laminador de barras a quente
821320;Operador de laminador de metais n�o-ferrosos
821325;Operador de laminador de tubos
821330;Operador de montagem de cilindros e mancais
821335;Recuperador de guias e cilindros
821405;Encarregado de acabamento de chapas e metais  (t�mpera)
821410;Escarfador
821415;Marcador de produtos (sider�rgico e metal�rgico)
821420;Operador de bobinadeira de tiras a quente, no acabamento de chapas e metais
821425;Operador de cabine de lamina��o (fio-m�quina)
821430;Operador de esc�ria e sucata
821435;Operador de jato abrasivo
821440;Operador de tesoura mec�nica e m�quina de corte, no acabamento de chapas e metais
821445;Preparador de sucata e aparas
821450;Rebarbador de metal
822105;Forneiro de cubil�
822110;Forneiro de forno-po�o
822115;Forneiro de fundi��o (forno de redu��o)
822120;Forneiro de reaquecimento e tratamento t�rmico na metalurgia
822125;Forneiro de rev�rbero
823105;Preparador de massa (fabrica��o de abrasivos)
823110;Preparador de massa (fabrica��o de vidro)
823115;Preparador de massa de argila
823120;Preparador de barbotina
823125;Preparador de esmaltes (cer�mica)
823130;Preparador de aditivos
823135;Operador de atomizador
823210;Extrusor de fios ou fibras de vidro
823215;Forneiro na fundi��o de vidro
823220;Forneiro no recozimento de vidro
823230;Moldador de abrasivos na fabrica��o de cer�mica, vidro e porcelana
823235;Operador de banho met�lico de vidro por flutua��o
823240;Operador de m�quina de soprar vidro
823245;Operador de m�quina extrusora de varetas e tubos de vidro
823250;Operador de prensa de moldar vidro
823255;Temperador de vidro
823265;Trabalhador na fabrica��o de produtos abrasivos
823305;Classificador e empilhador de tijolos refrat�rios
823315;Forneiro (materiais de constru��o)
823320;Trabalhador da elabora��o de pr�-fabricados (cimento amianto)
823325;Trabalhador da elabora��o de pr�-fabricados (concreto armado)
823330;Trabalhador da fabrica��o de pedras artificiais
828105;Oleiro (fabrica��o de telhas)
828110;Oleiro (fabrica��o de tijolos)
830105;Mestre (ind�stria de celulose, papel e papel�o)
831105;Cilindreiro na prepara��o de pasta para fabrica��o de papel
831110;Operador de branqueador de pasta para fabrica��o de papel
831115;Operador de digestor de pasta para fabrica��o de papel
831120;Operador de lavagem e depura��o de pasta para fabrica��o de papel
831125;Operador de m�quina de secar celulose
832105;Calandrista de papel
832110;Operador de cortadeira de papel
832115;Operador de m�quina de fabricar papel  (fase �mida)
832120;Operador de m�quina de fabricar papel (fase seca)
832125;Operador de m�quina de fabricar papel e papel�o
832135;Operador de rebobinadeira na fabrica��o de papel e papel�o
833105;Cartonageiro, a m�quina
833110;Confeccionador de bolsas, sacos e sacolas e papel, a m�quina
833115;Confeccionador de sacos de celofane, a m�quina
833120;Operador de m�quina de cortar e dobrar papel�o
833125;Operador de prensa de embutir papel�o
833205;Cartonageiro, a m�o (caixas de papel�o)
840105;Supervisor de produ��o da ind�stria aliment�cia
840110;Supervisor da ind�stria de bebidas
840115;Supervisor da ind�stria de fumo
840120;Chefe de confeitaria
841105;Moleiro de cereais (exceto arroz)
841110;Moleiro de especiarias
841115;Operador de processo de moagem
841205;Moedor de sal
841210;Refinador de sal
841305;Operador de cristaliza��o na refina��o de a�ucar
841310;Operador de equipamentos de refina��o de a��car (processo cont�nuo)
841315;Operador de moenda na fabrica��o de a��car
841320;Operador de tratamento de calda na refina��o de a��car
841408;Cozinhador (conserva��o de alimentos)
841416;Cozinhador de carnes
841420;Cozinhador de frutas e legumes
841428;Cozinhador de pescado
841432;Desidratador de alimentos
841440;Esterilizador de alimentos
841444;Hidrogenador de �leos e gorduras
841448;Lagareiro
841456;Operador de c�maras frias
841460;Operador de prepara��o de gr�os vegetais (�leos e gorduras)
841464;Prensador de frutas (exceto oleaginosas)
841468;Preparador de ra��es
841472;Refinador de �leo e gordura
841476;Trabalhador de fabrica��o de margarina
841484;Trabalhador de prepara��o de pescados (limpeza)
841505;Trabalhador de tratamento do leite e fabrica��o de latic�nios e afins
841605;Misturador de caf�
841610;Torrador de caf�
841615;Moedor de caf�
841620;Operador de extra��o de caf� sol�vel
841625;Torrador de cacau
841630;Misturador de ch� ou mate
841705;Alambiqueiro
841710;Filtrador de cerveja
841715;Fermentador
841720;Trabalhador de fabrica��o de vinhos
841725;Malteiro (germina��o)
841730;Cozinhador de malte
841735;Dessecador de malte
841740;Vinagreiro
841745;Xaropeiro
841805;Operador de forno (fabrica��o de p�es, biscoitos e similares)
841810;Operador de m�quinas de fabrica��o de doces, salgados e massas aliment�cias
841815;Operador de m�quinas de fabrica��o de chocolates e achocolatados
842105;Preparador de melado e ess�ncia de fumo
842110;Processador de fumo
842115;Classificador de fumo
842120;Auxiliar de processamento de fumo
842125;Operador de m�quina (fabrica��o de cigarros)
842135;Operador de m�quina de prepara��o de mat�ria prima para produ��o de cigarros
842205;Preparador de fumo na fabrica��o de charutos
842210;Operador de m�quina de fabricar charutos e cigarrilhas
842215;Classificador de charutos
842220;Cortador de charutos
842225;Celofanista na fabrica��o de charutos
842230;Charuteiro a m�o
842235;Degustador de charutos
848105;Defumador de carnes e pescados
848110;Salgador de alimentos
848115;Salsicheiro (fabrica��o de ling�i�a, salsicha e produtos similares)
848205;Pasteurizador
848210;Queijeiro na fabrica��o de latic�nio
848215;Manteigueiro na fabrica��o de latic�nio
848305;Padeiro
848310;Confeiteiro
848315;Masseiro (massas aliment�cias)
848325;Trabalhador de fabrica��o de sorvete
848405;Degustador de caf�
848410;Degustador de ch�
848415;Degustador de derivados de cacau
848420;Degustador de vinhos ou licores
848425;Classificador de gr�os
848505;Abatedor
848510;A�ougueiro
848515;Desossador
848520;Magarefe
848525;Retalhador de carne
848605;Trabalhador do beneficiamento de fumo
860105;Supervisor de manuten��o eletromec�nica (utilidades)
860110;Supervisor de opera��o de fluidos (distribui��o, capta��o, tratamento de �gua, gases, vapor)
860115;Supervisor de opera��o el�trica (gera��o, transmiss�o e distribui��o de energia el�trica)
861105;Operador de central hidrel�trica
861110;Operador de quadro de distribui��o de energia el�trica
861115;Operador de central termoel�trica
861120;Operador de reator nuclear
861205;Operador de subesta��o
862105;Foguista (locomotivas a vapor)
862110;Maquinista de embarca��es
862115;Operador de bateria de g�s de hulha
862120;Operador de caldeira
862130;Operador de compressor de ar
862140;Operador de esta��o de bombeamento
862150;Operador de m�quinas fixas, em geral
862155;Operador de utilidade (produ��o e distribui��o de vapor, g�s, �leo, combust�vel, energia, oxig�nio)
862160;Operador de abastecimento de combust�vel de aeronave
862205;Operador de esta��o de capta��o, tratamento e distribui��o de �gua
862305;Operador de esta��o de tratamento de �gua e efluentes
862310;Operador de forno de incinera��o no tratamento de �gua, efluentes e res�duos industriais
862405;Operador de instala��o de extra��o, processamento, envasamento e distribui��o de gases
862505;Operador de instala��o de refrigera��o
862510;Operador de refrigera��o com am�nia
862515;Operador de instala��o de ar-condicionado
910105;Encarregado de manuten��o mec�nica de sistemas operacionais
910110;Supervisor de manuten��o de aparelhos t�rmicos, de climatiza��o e de refrigera��o
910115;Supervisor de manuten��o de bombas, motores, compressores e equipamentos de transmiss�o
910120;Supervisor de manuten��o de m�quinas gr�ficas
910125;Supervisor de manuten��o de m�quinas industriais t�xteis
910130;Supervisor de manuten��o de m�quinas operatrizes e de usinagem
910205;Supervisor da manuten��o e repara��o de ve�culos leves
910210;Supervisor da manuten��o e repara��o de ve�culos pesados
910905;Supervisor de reparos linhas f�rreas
910910;Supervisor de manuten��o de vias f�rreas
911105;Mec�nico de manuten��o de bomba injetora (exceto de ve�culos automotores)
911110;Mec�nico de manuten��o de bombas
911115;Mec�nico de manuten��o de compressores de ar
911120;Mec�nico de manuten��o de motores diesel (exceto de ve�culos automotores)
911125;Mec�nico de manuten��o de redutores
911130;Mec�nico de manuten��o de turbinas (exceto de aeronaves)
911135;Mec�nico de manuten��o de turbocompressores
911205;Mec�nico de manuten��o e instala��o de aparelhos de climatiza��o e  refrigera��o
911305;Mec�nico de manuten��o de m�quinas, em geral
911310;Mec�nico de manuten��o de m�quinas gr�ficas
911315;Mec�nico de manuten��o de m�quinas operatrizes (lavra de madeira)
911320;Mec�nico de manuten��o de m�quinas t�xteis
911325;Mec�nico de manuten��o de m�quinas-ferramentas (usinagem de metais)
913105;Mec�nico de manuten��o de aparelhos de levantamento
913110;Mec�nico de manuten��o de equipamento de minera��o
913115;Mec�nico de manuten��o de m�quinas agr�colas
913120;Mec�nico de manuten��o de m�quinas de constru��o e terraplenagem
914105;Mec�nico de manuten��o de aeronaves, em geral
914110;Mec�nico de manuten��o de sistema hidr�ulico de aeronaves (servi�os de pista e hangar)
914205;Mec�nico de manuten��o de motores e equipamentos navais
914305;Mec�nico de manuten��o de ve�culos ferrovi�rios
914405;Mec�nico de manuten��o de autom�veis, motocicletas e ve�culos similares
914410;Mec�nico de manuten��o de empilhadeiras e outros ve�culos de cargas leves
914415;Mec�nico de manuten��o de motocicletas
914420;Mec�nico de manuten��o de tratores
914425;Mec�nico de ve�culos automotores a diesel (exceto tratores)
915105;T�cnico em manuten��o de instrumentos de medi��o e precis�o
915110;T�cnico em manuten��o de hidr�metros
915115;T�cnico em manuten��o de balan�as
915205;Restaurador de instrumentos musicais (exceto cordas arcadas)
915210;Reparador de instrumentos musicais
915215;Luthier (restaura��o de cordas arcadas)
915305;T�cnico em manuten��o de equipamentos e instrumentos m�dico-hospitalares
915405;Reparador de equipamentos fotogr�ficos
919105;Lubrificador industrial
919110;Lubrificador de ve�culos automotores (exceto embarca��es)
919115;Lubrificador de embarca��es
919205;Mec�nico de manuten��o de m�quinas cortadoras de grama, ro�adeiras, motosserras e similares
919305;Mec�nico de manuten��o de aparelhos esportivos e de gin�stica
919310;Mec�nico de manuten��o de bicicletas e ve�culos similares
919315;Montador de bicicletas
950105;Supervisor de manuten��o el�trica de alta tens�o industrial
950110;Supervisor de manuten��o eletromec�nica industrial, comercial e predial
950205;Encarregado de manuten��o el�trica de ve�culos
950305;Supervisor de manuten��o eletromec�nica
951105;Eletricista de manuten��o eletroeletr�nica
951305;Instalador de sistemas eletroeletr�nicos de seguran�a
951310;Mantenedor de sistemas eletroeletr�nicos de seguran�a
951315;Monitor de sistemas eletr�nicos de seguran�a interno
951320;Monitor de sistemas eletr�nicos de seguran�a externo
953105;Eletricista de instala��es (aeronaves)
953110;Eletricista de instala��es (embarca��es)
953115;Eletricista de instala��es (ve�culos automotores e m�quinas operatrizes, exceto aeronaves e embarca��es)
954105;Eletromec�nico de manuten��o de elevadores
954110;Eletromec�nico de manuten��o de escadas rolantes
954115;Eletromec�nico de manuten��o de portas autom�ticas
954120;Mec�nico de manuten��o de instala��es mec�nicas de edif�cios
954125;Operador eletromec�nico
954205;Reparador de aparelhos eletrodom�sticos (exceto imagem e som)
954210;Reparador de r�dio, tv e som
954305;Reparador de equipamentos de escrit�rio
991105;Conservador de via permanente (trilhos)
991110;Inspetor de via permanente (trilhos)
991115;Operador de m�quinas especiais em conserva��o de via permanente (trilhos)
991120;Soldador aluminot�rmico em conserva��o de trilhos
991205;Mantenedor de equipamentos de parques de divers�es e similares
991305;Funileiro de ve�culos (repara��o)
991310;Montador de ve�culos (repara��o)
991315;Pintor de ve�culos (repara��o)
992105;Alinhador de pneus
992110;Balanceador
992115;Borracheiro
992120;Lavador de pe�as
992205;Encarregado geral de opera��es de conserva��o de vias permanentes (exceto trilhos)
992210;Encarregado de equipe de conserva��o de vias permanentes (exceto trilhos)
992215;Operador de ceifadeira na conserva��o de vias permanentes
992220;Pedreiro de conserva��o de vias permanentes (exceto trilhos)
992225;Auxiliar geral de conserva��o de vias permanentes (exceto trilhos)
